[0.041s] Invoking command in '/home/adela/TFM_AdelaJimenez/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake /home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/adela/TFM_AdelaJimenez/install/ur_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.275s] -- Detecting C compiler ABI info
[0.390s] -- Detecting C compiler ABI info - done
[0.390s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.401s] -- Detecting CXX compiler ABI info
[0.547s] -- Detecting CXX compiler ABI info - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.552s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.897s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.181s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.932s] -- Configuring done
[4.403s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.415s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.424s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.444s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.444s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.449s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.450s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.454s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual
[4.456s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.505s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.508s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.554s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.578s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.608s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.665s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.667s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/rviz
[4.667s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.670s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf
[4.671s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/inc
[4.671s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.674s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.675s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.675s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.679s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.680s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/test
[4.680s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.681s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.684s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.686s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.696s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.696s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.696s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/environment/path.sh
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/environment/path.dsv
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/local_setup.bash
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/local_setup.sh
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/local_setup.zsh
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/local_setup.dsv
[4.698s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/package.dsv
[4.699s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.700s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.705s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.705s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/package.xml
[4.708s] Invoked command in '/home/adela/TFM_AdelaJimenez/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake --install /home/adela/TFM_AdelaJimenez/build/ur_description
